Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 22.73      1.15     1.15  2938368     0.00     0.00  mesh_compute_dxdr
 13.44      1.83     0.68 134959164     0.00     0.00  mesh_four_node_tetrahedron_dhdr
  7.51      2.21     0.38 26242068     0.00     0.00  mesh_four_node_tetrahedron_h
  7.51      2.59     0.38  1000576     0.00     0.00  mesh_compute_dhdx
  6.52      2.92     0.33  6623885     0.00     0.00  wasora_evaluate_expression
  4.15      3.13     0.21  3938944     0.00     0.00  mesh_determinant
  3.75      3.32     0.19  1000576     0.00     0.00  mesh_compute_x
  3.56      3.50     0.18        1     0.18     1.30  wasora_instruction_mesh
  3.56      3.68     0.18  1000576     0.00     0.00  mesh_add_element_to_list
  3.36      3.85     0.17  2938368     0.00     0.00  mesh_integration_weight
  2.96      4.00     0.15        1     0.15     0.31  diffusion_elements_results_fill_power
  2.77      4.14     0.14   234304     0.00     0.00  diffusion_elements_build_volume_objects
  1.98      4.24     0.10  1000576     0.00     0.00  mesh_compute_B
  1.98      4.34     0.10  1000576     0.00     0.00  mesh_inverse
  1.98      4.44     0.10  1000576     0.00     0.00  mesh_compute_H
  1.58      4.52     0.08        1     0.08     0.08  mesh_free
  1.19      4.58     0.06  7239552     0.00     0.00  mesh_subtract
  0.99      4.63     0.05  2343040     0.00     0.00  mesh_tetrahedron_vol
  0.99      4.68     0.05        1     0.05     0.24  mesh_gmsh_readmesh
  0.79      4.72     0.04  1000576     0.00     0.00  mesh_compute_l
  0.79      4.76     0.04   234304     0.00     0.00  mesh_compute_element_barycenter
  0.79      4.80     0.04    44387     0.00     0.00  insert_rec
  0.79      4.84     0.04        1     0.04     0.04  mesh_vtk_write_unstructured_mesh
  0.59      4.87     0.03  2938368     0.00     0.00  mesh_compute_h
  0.59      4.90     0.03  2343040     0.00     0.00  mesh_cross_dot
  0.59      4.93     0.03  1140492     0.00     0.00  mesh_three_node_triang_h
  0.59      4.96     0.03   234304     0.00     0.00  mesh_integral_over_element
  0.40      4.98     0.02        1     0.02     0.07  mesh_element2cell
  0.20      4.99     0.01  2280984     0.00     0.00  mesh_three_node_triang_dhdr
  0.20      5.00     0.01  1000577     0.00     0.00  mesh_alloc_fem_objects
  0.20      5.01     0.01  1000576     0.00     0.00  mesh_compute_fem_objects_at_gauss
  0.20      5.02     0.01   937216     0.00     0.00  mesh_add_material_to_list
  0.20      5.03     0.01   105216     0.00     0.00  mesh_normalized_cross
  0.20      5.04     0.01    44387     0.00     0.00  kd_insert
  0.20      5.05     0.01        1     0.01     0.01  diffusion_elements_set_essential_bc
  0.20      5.06     0.01                             mesh_cell_indexes
  0.00      5.06     0.00   105216     0.00     0.00  mesh_cross
  0.00      5.06     0.00   105216     0.00     0.00  mesh_dot
  0.00      5.06     0.00    44386     0.00     0.00  hyperrect_extend
  0.00      5.06     0.00    21120     0.00     0.00  diffusion_elements_build_robin_objects
  0.00      5.06     0.00     2268     0.00     0.00  mesh_twentyseven_node_hexahedron_dhdr
  0.00      5.06     0.00     1680     0.00     0.00  mesh_twenty_node_hexahedron_dhdr
  0.00      5.06     0.00      756     0.00     0.00  mesh_twentyseven_node_hexahedron_h
  0.00      5.06     0.00      560     0.00     0.00  mesh_twenty_node_hexahedron_h
  0.00      5.06     0.00      216     0.00     0.00  mesh_eight_node_hexahedron_dhdr
  0.00      5.06     0.00      180     0.00     0.00  mesh_nine_node_quad_dhdr
  0.00      5.06     0.00      172     0.00     0.00  wasora_get_next_token
  0.00      5.06     0.00      160     0.00     0.00  mesh_eight_node_quad_dhdr
  0.00      5.06     0.00      150     0.00     0.00  mesh_ten_node_tetrahedron_dhdr
  0.00      5.06     0.00      126     0.00     0.00  mesh_six_node_prism_dhdr
  0.00      5.06     0.00      120     0.00     0.00  wasora_mesh_add_node_parent
